vacunas,ac_fisica,comida_tiempo,tiene_sintomas,sintomas,tiene_enfermedad,enferme_ante,tiene_alergias,alergias,tiene_operaciones,operaciones
Si,No,2,Si,Diarrea,No,Si,Si,caspa,No,desparasitación
No,Si,2,No,Heces grasosas,No,No,No,orina,Si,cirugía de esterilización
Si,No,5,No,Sangre,Si,No,Si,saliva,Si,cirugía de esterilización
No,No,3,Si,Diarrea,Si,Si,Si,orina,Si,tratamiento de heridas
No,Si,1,No,Gases,Si,Si,No,orina,Si,tratamiento contra pulgas y garrapatas
Si,Si,5,No,Vomitos,No,No,Si,sudor,Si,tratamiento contra pulgas y garrapatas
No,No,2,No,Fiebre,No,No,No,sudor,No,radiografía
Si,No,5,Si,Vomitos,No,Si,No,caspa,No,control de peso
No,Si,3,Si,Diarrea,Si,No,No,sudor,No,cirugía de esterilización
No,Si,1,Si,Nauseas,Si,No,Si,caspa,No,tratamiento de alergias
Si,No,4,Si,Dolor abdominal,No,No,Si,caspa,No,vacunación
Si,Si,5,Si,Gases,No,No,No,orina,No,vacunación
Si,No,1,No,Vomitos,Si,Si,Si,caspa,No,cirugía de esterilización
No,Si,2,No,Perdida de peso,No,Si,Si,orina,No,revisión de oídos
No,Si,4,Si,Heces grasosas,Si,Si,Si,saliva,No,revisión de oídos
No,No,3,Si,Dolor abdominal,Si,No,No,saliva,Si,desparasitación
Si,No,2,No,Perdida de peso,No,No,No,sudor,No,control de peso
No,No,1,Si,Perdida de peso,No,No,Si,caspa,No,cirugía de esterilización
No,No,2,No,Vomitos,No,Si,Si,orina,Si,cirugía de esterilización
Si,Si,4,No,Dolor abdominal,No,No,Si,saliva,Si,tratamiento de alergias
Si,No,3,Si,Fiebre,No,Si,Si,sudor,Si,rehabilitación física
Si,No,1,Si,Perdida de peso,Si,Si,Si,orina,Si,análisis de laboratorio
No,Si,2,No,Diarrea,No,No,No,orina,Si,limpieza dental
Si,No,3,Si,Fiebre,Si,Si,Si,sudor,No,cirugía de esterilización
Si,Si,5,Si,Gases,Si,Si,No,sudor,No,tratamiento contra pulgas y garrapatas
No,Si,5,Si,Dolor abdominal,No,No,No,caspa,Si,tratamiento contra pulgas y garrapatas
No,Si,5,Si,Heces grasosas,No,Si,No,saliva,No,rehabilitación física
No,No,1,Si,Nauseas,No,No,No,orina,No,desparasitación
Si,No,5,Si,Fiebre,Si,Si,Si,orina,Si,desparasitación
Si,Si,3,No,Nauseas,Si,No,No,sudor,Si,revisión de oídos
No,Si,3,No,Dolor abdominal,No,No,No,caspa,No,cirugía de esterilización
No,No,5,No,Heces grasosas,Si,Si,No,saliva,No,radiografía
Si,No,3,Si,Gases,No,No,No,caspa,No,limpieza dental
No,No,5,Si,Sangre,Si,Si,No,sudor,No,tratamiento contra pulgas y garrapatas
Si,No,2,No,Sangre,Si,Si,Si,orina,No,rehabilitación física
No,Si,2,No,Diarrea,No,Si,Si,caspa,Si,vacunación
No,No,4,No,Dolor abdominal,Si,No,No,caspa,No,cirugía de esterilización
Si,Si,5,Si,Nauseas,No,Si,Si,sudor,Si,vacunación
Si,Si,3,No,Fiebre,Si,No,Si,caspa,Si,limpieza dental
Si,No,5,No,Heces grasosas,Si,Si,Si,sudor,Si,rehabilitación física
Si,Si,4,Si,Perdida de peso,Si,No,Si,orina,Si,tratamiento contra pulgas y garrapatas
No,Si,4,Si,Heces grasosas,Si,Si,Si,caspa,No,vacunación
Si,No,3,Si,Dolor abdominal,No,Si,No,orina,No,tratamiento de alergias
Si,No,1,Si,Gases,No,Si,No,saliva,No,vacunación
Si,Si,5,No,Nauseas,No,No,No,sudor,Si,radiografía
No,No,4,No,Heces grasosas,No,No,Si,caspa,No,revisión de oídos
Si,Si,5,Si,Dolor abdominal,No,No,Si,caspa,No,cirugía de esterilización
No,No,3,Si,Vomitos,No,Si,No,sudor,No,rehabilitación física
No,No,5,No,Sangre,Si,No,No,sudor,Si,tratamiento de alergias
Si,No,4,No,Gases,Si,No,No,orina,No,tratamiento contra pulgas y garrapatas
No,No,2,Si,Nauseas,No,No,Si,orina,Si,rehabilitación física
No,No,1,No,Gases,No,Si,Si,caspa,No,revisión de oídos
No,No,4,No,Nauseas,No,Si,Si,sudor,No,limpieza dental
Si,No,2,Si,Diarrea,No,No,Si,orina,No,desparasitación
No,No,4,No,Fiebre,Si,Si,Si,orina,Si,cirugía de esterilización
Si,No,5,No,Diarrea,Si,Si,Si,saliva,No,tratamiento de heridas
Si,Si,1,Si,Nauseas,No,No,Si,caspa,No,cirugía de esterilización
No,No,1,No,Vomitos,No,No,Si,saliva,No,cirugía de esterilización
Si,No,1,No,Sangre,No,Si,Si,orina,No,cirugía de esterilización
No,No,1,Si,Vomitos,No,No,Si,caspa,Si,tratamiento de heridas
No,No,3,Si,Dolor abdominal,No,No,Si,sudor,Si,tratamiento de heridas
No,Si,2,No,Sangre,Si,No,Si,saliva,No,tratamiento de alergias
Si,Si,4,Si,Fiebre,No,No,No,saliva,No,radiografía
No,No,3,No,Heces grasosas,No,Si,Si,orina,Si,radiografía
No,No,5,Si,Perdida de peso,No,Si,No,sudor,Si,consulta general
